City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,iqaluit,20,CA,1537862400,74,63.75,-68.52,33.8,4.7
1,ushuaia,75,AR,1537862400,55,-54.81,-68.31,35.6,13.87
2,vaini,56,IN,1537865287,64,15.34,74.49,84.58,3.87
3,yellowknife,5,CA,1537862400,92,62.45,-114.38,30.2,6.93
4,butaritari,48,KI,1537865288,100,3.07,172.79,84.94,9.13
5,kapaa,90,US,1537862160,100,22.08,-159.32,78.08,7.34
6,yamada,75,JP,1537862400,72,36.58,137.08,68.0,8.05
7,pitimbu,40,BR,1537862400,100,-7.47,-34.81,71.6,11.88
8,punta arenas,0,CL,1537862400,79,-53.16,-70.91,28.4,4.7
9,rio gallegos,0,AR,1537862400,86,-51.62,-69.22,28.4,4.7
10,mahebourg,40,MU,1537862400,57,-20.41,57.7,80.6,12.75
11,puri,20,ID,1537862400,36,-7.54,112.45,93.2,13.87
12,rikitea,88,PF,1537865291,100,-23.12,-134.97,70.81,22.88
13,ambanja,20,MG,1537862400,48,-13.68,48.45,86.0,6.93
14,tuktoyaktuk,64,CA,1537865291,100,69.44,-133.03,28.33,10.25
15,yarada,0,IN,1537865012,100,17.65,83.27,84.76,13.78
16,adrar,0,DZ,1537862400,47,27.87,-0.29,78.8,5.82
17,talaya,92,RU,1537865292,97,55.79,84.89,50.65,12.93
18,ilulissat,92,GL,1537861800,92,69.22,-51.1,30.2,5.82
19,busselton,0,AU,1537865293,98,-33.64,115.35,62.53,13.04
20,mataura,92,NZ,1537865293,93,-46.19,168.86,42.55,26.91
21,narsaq,20,GL,1537861800,83,60.91,-46.05,32.0,4.7
22,berlevag,40,NO,1537863600,86,70.86,29.09,37.4,20.8
23,sun city west,1,US,1537864500,15,33.66,-112.34,87.08,6.93
24,cape town,75,ZA,1537862400,72,-33.93,18.42,59.0,18.34
25,clyde river,90,CA,1537862400,79,70.47,-68.59,21.2,3.36
26,puerto ayora,92,EC,1537865296,100,-0.74,-90.35,69.01,11.32
27,celestun,36,MX,1537865296,100,20.87,-90.4,81.16,11.81
28,concepcion del uruguay,88,AR,1537865296,69,-32.48,-58.24,59.83,15.05
29,torbay,90,CA,1537862400,80,47.66,-52.73,44.6,10.29
30,bayshore gardens,1,US,1537864500,100,27.43,-82.59,80.06,6.93
31,tarabuco,80,BO,1537865297,99,-19.18,-64.92,50.29,2.86
32,beira,0,ES,1537864200,55,43.2,-8.36,62.6,2.24
33,tabuk,24,PH,1537865298,70,17.41,121.44,77.83,2.3
34,north platte,1,US,1537861980,89,41.12,-100.77,51.98,6.93
35,hermanus,44,ZA,1537865298,80,-34.42,19.24,57.31,10.09
36,teguldet,92,RU,1537865299,98,57.31,88.17,50.11,8.23
37,port elizabeth,90,US,1537864020,100,39.31,-74.98,69.8,16.11
38,victoria,75,BN,1537864200,66,5.28,115.24,87.8,4.7
39,kenai,1,US,1537862160,71,60.55,-151.26,51.08,18.34
40,coihaique,20,CL,1537862400,93,-45.58,-72.07,35.6,5.82
41,souillac,20,FR,1537864200,54,45.6,-0.6,57.2,18.34
42,tasiilaq,12,GL,1537861800,74,65.61,-37.64,33.8,4.7
43,new norfolk,75,AU,1537864200,53,-42.78,147.06,50.0,10.29
44,port alfred,8,ZA,1537865301,73,-33.59,26.89,74.14,15.9
45,russell,0,AR,1537862400,71,-33.01,-68.8,50.0,2.19
46,geraldton,90,CA,1537864920,100,49.72,-86.95,51.8,3.36
47,bluff,48,AU,1537865302,38,-23.58,149.07,75.67,9.24
48,longyearbyen,75,NO,1537863600,80,78.22,15.63,35.6,16.11
49,saint-pierre,0,FR,1537864200,76,48.95,4.24,53.6,12.75
50,barrow,12,AR,1537865304,90,-38.31,-60.23,43.81,8.23
51,pochutla,64,MX,1537865304,100,15.74,-96.47,80.44,2.75
52,cherskiy,48,RU,1537865304,91,68.75,161.3,31.93,3.49
53,bellevue,1,US,1537863300,77,47.61,-122.19,55.94,4.76
54,ornes,0,FR,1537864200,71,49.25,5.47,51.8,11.41
55,boa vista,0,BR,1537862400,78,2.82,-60.67,78.8,4.7
56,upernavik,80,GL,1537865307,100,72.79,-56.15,29.95,5.73
57,hilo,92,US,1537865308,100,19.71,-155.08,75.85,9.53
58,esperance,20,TT,1537862400,94,10.24,-61.45,75.2,5.21
59,atherton,0,GB,1537863600,81,53.52,-2.49,48.2,4.7
60,castro,76,CL,1537865309,87,-42.48,-73.76,44.53,8.01
61,albany,90,US,1537862040,71,42.65,-73.75,51.98,4.7
62,kapit,88,MY,1537865310,95,2.02,112.94,76.03,1.36
63,port blair,64,IN,1537865310,100,11.67,92.75,81.16,8.01
64,virovitica,40,HR,1537863300,50,45.83,17.39,53.6,17.22
65,qaanaaq,0,GL,1537865310,100,77.48,-69.36,10.78,8.75
66,mercedes,92,UY,1537865311,64,-33.25,-58.03,58.93,16.13
67,avarua,20,CK,1537862400,78,-21.21,-159.78,71.6,5.82
68,madimba,75,CM,1537862400,83,4.42,9.93,82.4,5.82
69,nome,90,US,1537863300,91,30.04,-94.42,77.0,3.09
70,norman wells,75,CA,1537862400,100,65.28,-126.83,28.4,5.82
71,zhigansk,80,RU,1537865313,68,66.77,123.37,46.51,6.22
72,nuuk,92,GL,1537861800,93,64.17,-51.74,35.6,3.36
73,hobart,75,AU,1537864200,53,-42.88,147.33,50.0,10.29
74,vao,44,EE,1537865313,63,59.1,26.19,47.41,15.17
75,faanui,76,PF,1537865314,100,-16.48,-151.75,78.01,15.68
76,tiksi,92,RU,1537865314,98,71.64,128.87,35.08,10.8
77,broken hill,0,AU,1537865314,38,-31.97,141.45,62.26,9.35
78,bredasdorp,36,ZA,1537862400,55,-34.53,20.04,66.2,18.34
79,saint-philippe,1,CA,1537863300,81,45.36,-73.48,53.6,10.29
80,balkanabat,0,TM,1537865315,28,39.51,54.36,84.49,2.08
81,pak phanang,75,TH,1537862400,66,8.35,100.2,84.2,12.75
82,donskoye,0,RU,1537862400,42,45.45,41.98,80.6,8.95
83,sitka,64,US,1537865316,68,37.17,-99.65,65.05,9.31
84,chuy,68,UY,1537865316,85,-33.69,-53.46,57.94,10.8
85,meulaboh,20,ID,1537865317,100,4.14,96.13,82.06,4.83
86,atuona,20,PF,1537865317,100,-9.8,-139.03,79.63,8.01
87,ribeira grande,20,PT,1537864200,68,38.52,-28.7,69.8,6.93
88,sault sainte marie,90,CA,1537863300,96,46.49,-84.36,62.06,4.7
89,manokwari,76,ID,1537865318,100,-0.87,134.08,82.51,3.83
90,jucas,0,BR,1537865318,64,-6.53,-39.53,76.12,10.8
91,qaqortoq,20,GL,1537861800,100,60.72,-46.03,32.0,4.7
92,maua,8,KE,1537865319,70,0.23,37.94,73.33,8.01
93,chokurdakh,88,RU,1537865319,92,70.62,147.9,34.54,6.89
94,rocha,8,UY,1537865319,89,-34.48,-54.34,47.23,6.33
95,bhadrachalam,64,IN,1537865320,83,17.67,80.89,85.66,5.77
96,hithadhoo,32,MV,1537865320,100,-0.6,73.08,84.31,7.23
97,jamestown,0,AU,1537865320,36,-33.21,138.6,57.31,6.33
98,carmo do rio verde,0,BR,1537865321,73,-15.36,-49.71,66.4,1.74
99,general higinio morinigo,12,PY,1537865321,75,-25.95,-55.92,68.92,2.98
100,airai,12,TL,1537865321,43,-8.93,125.41,81.16,1.25
101,radom,0,PL,1537865322,82,51.4,21.15,50.65,16.17
102,tutoia,8,BR,1537865322,83,-2.76,-42.27,77.56,15.46
103,talnakh,0,RU,1537865323,89,69.49,88.39,44.26,10.36
104,sohbatpur,0,PK,1537865323,41,28.52,68.54,100.06,5.55
105,santa isabel do rio negro,32,BR,1537865323,88,-0.41,-65.02,77.11,2.98
106,prince rupert,90,CA,1537864800,100,54.32,-130.32,53.6,2.24
107,muroto,75,JP,1537862400,53,33.37,134.14,77.0,13.87
108,utica,90,US,1537861980,89,43.1,-75.23,51.08,14.99
109,saldanha,0,PT,1537865324,42,41.42,-6.55,57.85,8.79
110,rehoboth,8,NA,1537865325,32,-23.31,17.08,79.45,7.29
111,muros,0,ES,1537864200,58,42.77,-9.06,59.0,10.29
112,ancud,80,CL,1537865325,75,-41.87,-73.83,45.7,7.23
113,namibe,12,AO,1537865326,97,-15.19,12.15,67.39,5.5
114,dikson,92,RU,1537865326,94,73.51,80.55,40.3,27.36
115,kieta,92,PG,1537865326,100,-6.22,155.63,73.96,4.09
116,severo-kurilsk,48,RU,1537865326,94,50.68,156.12,51.73,11.88
117,constitucion,56,MX,1537865327,94,23.99,-104.67,54.61,4.38
118,belaya gora,80,RU,1537865327,89,68.54,146.19,34.45,3.27
119,port lincoln,12,AU,1537865327,88,-34.72,135.86,56.32,12.03
120,fort saint james,36,CA,1537865328,84,54.43,-124.25,44.08,4.99
121,port moresby,40,PG,1537862400,78,-9.47,147.16,77.0,19.46
122,lagoa,0,PT,1537864200,30,37.14,-8.45,84.2,9.17
123,kahului,1,US,1537862160,87,20.89,-156.47,77.0,6.89
124,nikolskoye,75,RU,1537862400,70,59.7,30.79,46.4,15.66
125,dunedin,20,NZ,1537865313,72,-45.87,170.5,41.74,24.74
126,shingu,75,JP,1537862400,69,33.72,135.99,73.4,8.05
127,sao filipe,0,CV,1537865330,98,14.9,-24.5,76.93,10.36
128,presidencia roque saenz pena,75,AR,1537860720,94,-26.79,-60.44,69.8,8.05
129,manado,40,ID,1537864200,94,1.49,124.85,77.0,2.24
130,east london,0,ZA,1537862400,37,-33.02,27.91,82.4,10.29
131,cidreira,80,BR,1537865331,96,-30.17,-50.22,63.88,13.38
132,rorvik,75,NO,1537863600,81,64.86,11.24,51.8,17.22
133,araouane,32,ML,1537865332,45,18.9,-3.53,87.73,4.72
134,luderitz,56,NA,1537865332,100,-26.65,15.16,55.06,2.82
135,provideniya,36,RU,1537865333,100,64.42,-173.23,43.27,10.02
136,college,90,US,1537862280,94,64.86,-147.8,44.96,12.75
137,cabo san lucas,8,MX,1537865114,100,22.89,-109.91,81.79,8.57
138,uni,92,RU,1537865333,87,57.75,51.49,55.51,7.4
139,urucara,12,BR,1537865333,67,-2.54,-57.76,79.81,3.83
140,tilichiki,76,RU,1537865334,87,60.47,166.1,40.21,2.48
141,kalianget,64,ID,1537865334,76,-7.35,109.91,76.57,1.52
142,thompson,20,CA,1537864380,92,55.74,-97.86,26.6,3.36
143,sovkhoznyy,75,RU,1537862400,93,45.29,38.11,59.0,17.9
144,lebu,0,ET,1537865335,34,8.96,38.73,72.07,8.41
145,kaitangata,76,NZ,1537865336,92,-46.28,169.85,42.55,30.15
146,ilesha,92,NG,1537865336,82,7.14,5.26,80.53,4.32
147,norden,40,DE,1537863900,76,53.59,7.21,53.6,10.29
148,bisira,92,PA,1537865337,98,8.52,-81.71,68.29,2.04
149,fortuna,40,ES,1537864200,74,38.18,-1.13,78.8,8.05
150,laizhou,80,CN,1537865337,70,37.18,119.93,71.17,6.06
151,pierre,90,US,1537861980,100,44.37,-100.35,48.92,9.01
152,carnarvon,80,ZA,1537865338,15,-30.97,22.13,77.11,21.72
153,inhambane,20,MZ,1537862400,58,-23.87,35.38,82.4,9.17
154,pfullendorf,0,DE,1537863600,66,47.92,9.25,50.0,14.99
155,crotone,20,IT,1537861800,49,39.09,17.12,68.0,29.97
156,pedernales,100,EC,1537865339,90,0.07,-80.05,71.62,4.32
157,moranbah,24,AU,1537865339,44,-22.0,148.04,73.24,11.77
158,nanortalik,0,GL,1537865340,98,60.14,-45.24,37.24,22.62
159,sohag,0,EG,1537865341,46,26.55,31.7,87.91,13.15
160,loiza,75,PR,1537862160,93,18.43,-65.88,80.96,3.36
161,kerrobert,20,CA,1537862400,93,51.92,-109.14,35.6,12.75
162,lerwick,20,GB,1537863600,81,60.15,-1.15,53.6,17.22
163,ballina,75,IE,1537862400,93,54.11,-9.15,46.4,18.34
164,sulangan,44,PH,1537865343,97,11.14,123.72,85.3,17.29
165,kavieng,80,PG,1537865343,100,-2.57,150.8,83.23,12.88
166,eureka,1,US,1537864500,76,40.8,-124.16,55.4,13.87
167,yakeshi,0,CN,1537865344,80,49.28,120.73,54.34,3.04
168,mitsamiouli,75,KM,1537862400,65,-11.38,43.28,80.6,6.93
169,lafiagi,88,NG,1537865345,98,8.85,5.42,77.74,4.99
170,elko,1,US,1537862160,16,40.83,-115.76,41.0,4.7
171,hutchinson,1,US,1537863480,100,38.06,-97.93,64.94,4.7
172,nago,0,IT,1537863600,31,45.88,10.89,64.4,9.17
173,rundu,0,NA,1537865346,16,-17.91,19.77,92.77,11.14
174,cayenne,20,GF,1537862400,100,4.94,-52.33,73.4,1.12
175,georgetown,20,GY,1537862400,100,6.8,-58.16,73.4,4.7
176,steubenville,90,US,1537863420,93,40.37,-80.63,66.02,11.41
177,pevek,80,RU,1537865347,100,69.7,170.27,35.53,12.03
178,anyang,92,CN,1537865347,97,36.1,114.34,61.09,5.1
179,port hedland,0,AU,1537864200,31,-20.31,118.58,89.6,13.87
180,saint george,75,GR,1537863600,45,39.45,22.34,64.4,18.34
181,parrita,56,CR,1537865348,100,9.52,-84.33,75.67,3.83
182,high level,90,CA,1537862400,74,58.52,-117.13,33.8,2.24
183,miandrivazo,0,MG,1537865349,35,-19.53,45.46,90.79,3.98
184,aswan,0,EG,1537862400,18,24.09,32.9,96.8,11.41
185,leningradskiy,76,RU,1537865349,99,69.38,178.42,38.95,12.44
186,villaviciosa,0,ES,1537864200,67,43.48,-5.43,60.8,6.93
187,malm,75,NO,1537863600,81,64.07,11.22,50.0,17.22
188,padang,20,ID,1537865350,100,-0.92,100.36,81.25,4.38
189,codrington,68,AU,1537865351,91,-28.95,153.24,55.24,2.59
190,goderich,92,CA,1537865351,96,43.74,-81.71,64.24,21.72
191,brilon,0,DE,1537863600,81,51.4,8.57,55.4,3.36
192,kontagora,36,NG,1537865352,100,10.4,5.47,79.36,5.84
193,beringovskiy,0,RU,1537865352,100,63.05,179.32,40.93,6.22
194,lata,68,IN,1537865352,100,30.78,78.62,60.73,0.29
195,kondopoga,75,RU,1537862400,81,62.21,34.27,42.8,11.18
196,ivesti,0,RO,1537865207,71,45.68,27.52,58.3,11.43
197,lasa,20,CY,1537864200,74,34.92,32.53,84.2,14.99
198,katsuura,75,JP,1537862400,73,33.93,134.5,71.6,4.7
199,tucuman,0,PE,1537865354,65,-17.17,-70.89,46.78,2.19
200,chanika,0,MW,1537865354,57,-12.93,34.19,81.07,6.85
201,hasaki,75,JP,1537863180,93,35.73,140.83,66.2,12.75
202,hay river,20,CA,1537862400,64,60.82,-115.79,35.6,8.05
203,vila franca do campo,20,PT,1537864200,83,37.72,-25.43,69.8,6.93
204,skeldon,32,GY,1537865355,100,5.88,-57.13,80.53,5.84
205,lompoc,75,US,1537864500,93,34.64,-120.46,60.98,3.98
206,anderson,90,US,1537864500,100,34.51,-82.65,69.98,4.7
207,guerrero negro,0,MX,1537865356,100,27.97,-114.04,64.51,8.86
208,belyy yar,0,RU,1537862400,45,53.6,91.39,62.6,8.95
209,mount gambier,0,AU,1537865167,66,-37.83,140.78,50.92,5.55
210,ketchikan,40,US,1537863300,96,55.34,-131.65,53.96,4.32
211,aklavik,90,CA,1537862400,92,68.22,-135.01,26.6,3.36
212,santa branca,75,BR,1537862400,88,-23.4,-45.88,64.4,2.24
213,mayumba,88,GA,1537865358,99,-3.44,10.65,75.76,6.4
214,maniitsoq,88,GL,1537865358,100,65.42,-52.9,34.81,8.41
215,inirida,44,CO,1537865358,96,3.87,-67.92,73.24,1.97
216,san pedro de cajas,20,PE,1537865359,89,-11.25,-75.86,37.15,1.97
217,romny,92,UA,1537865359,88,50.74,33.49,50.2,13.15
218,yerofey pavlovich,0,RU,1537865359,51,53.97,121.97,54.16,4.21
219,cap malheureux,40,MU,1537862400,57,-19.98,57.61,80.6,12.75
220,hervey bay,80,AU,1537865360,96,-25.3,152.85,68.11,11.14
221,conceicao do araguaia,56,BR,1537865360,95,-8.26,-49.26,73.51,2.98
222,camacha,75,PT,1537864200,73,33.08,-16.33,73.4,12.75
223,plettenberg bay,36,ZA,1537865361,100,-34.05,23.37,60.19,15.84
224,vangaindrano,0,MG,1537865361,75,-23.35,47.6,79.27,7.23
225,kruisfontein,76,ZA,1537865362,84,-34.0,24.73,63.88,18.92
226,san andres,0,PH,1537865362,94,13.32,122.68,85.75,12.03
227,siderno,0,IT,1537861800,65,38.28,16.3,80.6,5.82
228,ahipara,88,NZ,1537865363,81,-35.17,173.16,54.7,18.81
229,shahr-e babak,0,IR,1537865363,35,30.12,55.12,78.82,7.29
230,lorengau,64,PG,1537865363,100,-2.02,147.27,83.95,5.77
231,phangnga,40,TH,1537864200,83,8.45,98.53,84.2,3.36
232,sola,75,NO,1537863600,93,58.89,5.65,53.6,6.93
233,choix,0,MX,1537865364,95,26.71,-108.33,69.37,2.3
234,timaru,0,NZ,1537865365,77,-44.39,171.25,44.71,12.37
235,marawi,88,PH,1537865365,94,8.0,124.29,70.99,3.38
236,quatre cocos,40,MU,1537862400,57,-20.21,57.76,80.6,12.75
237,san policarpo,24,PH,1537865366,85,12.18,125.51,84.49,16.58
238,mar del plata,92,AR,1537865366,100,-46.43,-67.52,40.3,11.59
239,lavrentiya,88,RU,1537865366,99,65.58,-170.99,42.28,11.32
240,kudahuvadhoo,44,MV,1537865366,100,2.67,72.89,82.42,10.36
241,gizo,20,IL,1537863600,48,31.8,34.94,87.8,4.7
242,sao joao da barra,0,BR,1537865367,96,-21.64,-41.05,74.41,18.7
243,pampa,1,US,1537863300,50,35.54,-100.96,69.98,13.87
244,yandyki,0,RU,1537865368,71,45.77,47.13,74.05,15.95
245,bayburt,0,TR,1537865368,24,40.26,40.22,74.14,3.31
246,saskylakh,88,RU,1537865368,90,71.97,114.09,35.44,12.26
247,kutum,0,SD,1537865369,17,14.2,24.66,92.05,13.56
248,puerto escondido,24,MX,1537865369,100,15.86,-97.07,81.61,6.51
249,surt,56,LY,1537865369,87,31.21,16.59,81.25,8.23
250,starobaltachevo,0,RU,1537865370,73,56.0,55.92,64.51,18.14
251,mpulungu,0,ZM,1537865370,30,-8.77,31.12,83.41,9.31
252,axim,76,GH,1537865370,100,4.87,-2.24,78.46,10.02
253,wadi musa,0,JO,1537865371,65,30.32,35.48,81.61,3.27
254,ciudad bolivar,12,VE,1537865371,91,8.12,-63.55,75.94,6.29
255,isiro,80,CD,1537865371,87,2.77,27.62,73.69,2.98
256,isangel,92,VU,1537865372,100,-19.55,169.27,72.88,16.58
257,bam,32,IR,1537865372,11,29.11,58.36,93.13,8.3
258,dese,0,IT,1537863600,39,45.53,12.3,62.6,9.17
259,del rio,1,US,1537862160,90,29.36,-100.9,73.04,6.93
260,khatanga,0,RU,1537865373,87,71.98,102.47,36.43,17.29
261,nichinan,75,JP,1537862400,65,31.65,131.31,78.8,20.8
262,shawnee,1,US,1537863300,96,35.33,-96.93,68.0,5.82
263,shetpe,0,KZ,1537865374,29,44.14,52.16,83.86,4.88
