City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,ivankiv,75,UA,1537862400,87,50.93,29.9,48.2,17.9
265,walvis bay,90,NA,1537862400,87,-22.95,14.51,55.4,6.93
266,kuzedeyevo,92,RU,1537865375,76,53.33,87.2,52.81,5.55
267,arlit,0,NE,1537865375,16,18.74,7.39,97.45,9.86
268,uhlove,92,UA,1537865375,100,44.82,33.6,55.15,12.33
269,hinton,80,CA,1537865376,70,53.4,-117.57,38.23,4.83
270,taoudenni,0,ML,1537865376,28,22.68,-3.98,89.71,4.99
271,marquette,90,US,1537863480,93,46.54,-87.4,62.96,11.41
272,bubaque,40,GW,1537862400,94,11.28,-15.83,77.0,3.36
273,nyagan,64,RU,1537865377,68,62.14,65.43,63.25,6.73
274,bethel,75,US,1537863480,100,60.79,-161.76,44.06,6.93
275,havoysund,75,NO,1537863600,86,71.0,24.66,39.2,24.16
276,coquimbo,90,CL,1537862400,87,-29.95,-71.34,53.6,5.82
277,dawlatabad,48,AF,1537865378,24,36.41,64.91,83.5,5.61
278,nhulunbuy,40,AU,1537864200,69,-12.18,136.78,78.8,13.87
279,broome,0,GB,1537863600,93,52.47,1.45,48.2,3.36
280,tuensang,80,IN,1537865379,79,26.24,94.81,75.13,2.19
281,pisco,48,PE,1537862400,93,-13.71,-76.2,55.4,1.12
282,stuhr,20,DE,1537863600,87,53.03,8.75,51.8,4.7
283,nouadhibou,0,MR,1537862400,88,20.93,-17.03,73.4,16.11
284,alofi,64,NU,1537862400,100,-19.06,-169.92,73.4,1.12
285,jumla,48,NP,1537865381,91,29.28,82.18,51.46,0.29
286,alice springs,0,AU,1537864200,11,-23.7,133.88,80.6,10.29
287,yozgat,0,TR,1537865382,23,39.82,34.81,83.05,4.21
288,kibala,20,TD,1537862400,69,9.11,18.35,80.6,6.93
289,binga,0,ZW,1537865383,42,-17.62,27.34,87.55,13.89
290,silifke,0,TR,1537865383,63,36.38,33.93,82.15,4.32
291,santa maria,20,BR,1537865384,95,-29.69,-53.81,60.01,11.1
292,arraial do cabo,44,BR,1537865384,100,-22.97,-42.02,71.08,4.5
293,agadez,0,NE,1537862400,18,16.97,7.99,96.8,27.51
294,barkhan,0,PK,1537865385,28,29.9,69.52,87.28,6.06
295,saint-augustin,0,FR,1537864200,62,44.83,-0.61,55.4,13.87
296,san patricio,32,PY,1537865385,91,-26.98,-56.83,66.94,4.5
297,fukue,75,JP,1537862400,73,35.03,136.69,71.6,10.29
298,roebourne,20,AU,1537865386,12,-20.77,117.15,97.09,10.54
299,mendoza,0,AR,1537862400,71,-32.89,-68.84,50.0,2.19
300,husavik,76,CA,1537865387,100,50.56,-96.99,41.74,8.08
301,fort nelson,75,CA,1537862400,70,58.81,-122.69,44.6,4.7
302,mumford,76,GH,1537865387,91,5.26,-0.76,78.73,7.78
303,matara,92,PE,1537865388,99,-13.74,-72.9,38.32,2.08
304,kotturu,44,IN,1537865388,71,14.82,76.23,82.42,7.56
305,muisne,92,EC,1537865388,95,0.61,-80.02,71.89,3.83
306,sapa,68,PH,1537865389,78,14.32,120.76,84.4,17.07
307,port augusta,0,AU,1537862400,55,-32.49,137.76,60.8,14.99
308,quarter,12,GB,1537863600,71,55.74,-4.03,53.6,14.99
309,mango,20,IT,1537863600,37,44.69,8.15,69.8,5.82
310,polunochnoye,64,RU,1537865390,66,60.87,60.43,66.49,10.02
311,maningrida,24,AU,1537865390,59,-12.05,134.23,82.6,16.58
312,paraiso,56,MX,1537865391,94,24.01,-104.61,54.61,4.38
313,hovd,75,NO,1537863600,70,63.83,10.7,48.2,19.46
314,la union,88,GT,1537865392,98,14.97,-89.29,67.75,2.04
315,kargil,12,PK,1537865392,49,34.56,76.13,40.66,1.48
316,atasu,0,KZ,1537865392,57,48.68,71.64,62.71,7.56
317,nelson bay,0,AU,1537864200,62,-32.72,152.14,57.2,8.05
318,labuhan,64,ID,1537865393,60,-2.54,115.51,85.84,3.2
319,sandpoint,1,US,1537862160,93,48.28,-116.55,42.08,2.08
320,srednekolymsk,44,RU,1537865393,86,67.46,153.71,32.38,2.53
321,caravelas,0,BR,1537865394,100,-17.73,-39.27,76.39,14.45
322,abu zabad,8,SD,1537865394,57,12.35,29.25,91.51,6.73
323,san blas,44,MX,1537865394,94,21.54,-105.29,72.88,2.3
324,henties bay,12,NA,1537865395,100,-22.12,14.28,56.41,3.53
325,palmer,0,AU,1537864200,36,-34.85,139.16,60.8,9.17
326,iralaya,64,HN,1537865395,88,15.0,-83.23,81.61,8.75
327,mapimi,20,MX,1537865396,75,25.82,-103.85,56.23,1.74
328,salamanca,0,ES,1537864200,46,40.97,-5.66,53.6,9.17
329,rincon,20,US,1537865040,100,32.3,-81.24,77.36,4.7
330,zherdevka,56,RU,1537865397,91,51.84,41.47,53.89,12.1
331,faratsiho,0,MG,1537865397,30,-19.41,46.95,81.88,3.09
332,aykhal,32,RU,1537865398,50,65.95,111.51,52.63,3.6
333,avera,90,US,1537864500,97,33.19,-82.53,75.2,4.7
334,muravlenko,12,RU,1537865398,86,63.79,74.5,64.51,8.01
335,redcliffe,8,GB,1537863600,66,51.45,-2.59,51.8,4.7
336,edd,56,ER,1537865399,27,13.93,41.69,95.2,5.06
337,belomorsk,76,RU,1537865399,100,64.52,34.76,42.82,13.6
338,merauke,8,ID,1537865399,63,-8.49,140.4,84.58,18.41
339,sinjar,0,SY,1537865400,33,35.59,37.0,89.98,5.99
340,terrace,75,CA,1537862400,87,54.52,-128.61,53.6,8.05
341,opportunity,90,US,1537861980,13,46.11,-112.83,37.94,4.7
342,kultayevo,40,RU,1537862400,49,57.89,55.94,68.0,24.61
343,mount isa,0,AU,1537864200,13,-20.73,139.49,84.2,6.93
344,ust-nera,44,RU,1537865402,98,64.57,143.24,24.91,2.08
345,cascais,0,PT,1537864200,60,38.7,-9.42,73.4,9.17
346,kerman,32,IR,1537862400,14,30.29,57.06,78.8,4.7
347,yagoua,0,CM,1537865402,97,10.34,15.23,84.31,6.4
348,mpika,0,ZM,1537865403,33,-11.84,31.4,81.52,10.65
349,matamoros,20,US,1537861980,93,25.87,-97.51,80.96,5.82
350,omboue,88,GA,1537865403,100,-1.57,9.26,77.56,9.75
351,yerbogachen,24,RU,1537865403,38,61.28,108.01,57.76,6.4
352,moose factory,20,CA,1537862400,81,51.26,-80.61,51.8,12.75
353,pauini,56,BR,1537865404,84,-7.71,-67.0,76.84,2.19
354,cam ranh,32,VN,1537865404,100,11.92,109.15,80.89,5.88
355,hofn,92,IS,1537865405,100,64.25,-15.21,42.64,13.94
356,martinsburg,90,US,1537863300,100,39.46,-77.96,60.98,4.7
357,erenhot,0,CN,1537865405,27,43.65,111.97,67.75,6.85
358,yar-sale,20,RU,1537865284,79,66.83,70.83,59.29,10.87
359,santander,75,PH,1537862400,52,9.42,123.33,91.4,13.87
360,harper,1,US,1537863300,89,30.3,-99.24,71.6,7.4
361,poum,75,MK,1537864200,30,41.28,20.71,55.4,11.41
362,macas,8,EC,1537865407,83,-2.3,-78.12,57.76,2.59
363,mayo,90,CA,1537864560,87,63.59,-135.9,42.8,3.36
364,jiquipilas,76,MX,1537865408,98,16.67,-93.65,68.38,1.97
365,the valley,20,AI,1537862400,83,18.22,-63.06,80.6,11.41
366,tres picos,80,MX,1537865411,92,16.23,-93.58,67.66,2.19
367,mehamn,40,NO,1537863600,86,71.03,27.85,39.2,20.8
368,malinyi,44,TZ,1537865412,53,-8.94,36.14,83.95,4.54
369,mukhen,68,RU,1537865412,87,48.19,136.14,47.68,3.09
370,port hardy,20,CA,1537862400,87,50.7,-127.42,53.6,8.05
371,bonavista,64,CA,1537865260,100,48.65,-53.11,45.34,16.8
372,khani,0,GE,1537862400,42,41.96,42.96,86.0,16.11
373,gilgit,76,PK,1537865413,61,35.92,74.31,47.05,1.19
374,bykov,20,RU,1537862400,62,47.32,142.56,57.2,4.47
375,garden city,90,US,1537863660,96,40.73,-73.63,60.98,8.05
376,chikwawa,0,MW,1537865414,44,-16.03,34.79,91.51,0.96
377,salalah,20,OM,1537861800,66,17.01,54.1,84.2,11.41
378,tocopilla,48,CL,1537865415,100,-22.09,-70.2,52.63,3.27
379,kushima,75,JP,1537862400,65,31.5,131.29,78.8,20.8
380,cockburn town,64,TC,1537865162,96,21.46,-71.14,83.95,19.71
381,calama,0,CL,1537862400,14,-22.46,-68.93,44.6,18.34
382,kuala terengganu,75,MY,1537862400,75,5.33,103.14,89.6,4.7
383,makakilo city,90,US,1537863660,84,21.35,-158.09,80.96,3.36
384,itoman,75,JP,1537862400,74,26.12,127.67,84.2,16.11
385,kamen-na-obi,24,RU,1537865417,69,53.79,81.35,58.3,8.01
386,praia da vitoria,40,PT,1537862400,83,38.73,-27.07,71.6,16.17
387,kaeo,24,NZ,1537865417,62,-35.1,173.78,51.91,14.34
388,koslan,88,RU,1537865418,89,63.46,48.9,50.56,5.5
389,tongliao,0,CN,1537865418,72,43.61,122.27,63.16,3.04
390,sur,0,OM,1537865418,77,22.57,59.53,89.08,1.59
391,comodoro rivadavia,90,AR,1537862400,81,-45.87,-67.48,42.8,8.05
392,kaitong,0,CN,1537865419,76,44.81,123.15,61.99,2.98
393,sept-iles,40,CA,1537862400,79,50.2,-66.38,28.4,2.24
394,ingleside,75,CA,1537863300,71,45.0,-74.99,53.6,6.93
395,newport,0,GB,1537863600,66,51.59,-3.0,51.8,4.7
396,talara,0,PE,1537865421,95,-4.58,-81.27,62.26,4.32
397,bay roberts,75,CA,1537862400,65,47.58,-53.28,44.6,14.99
398,kodiak,20,US,1537861980,100,39.95,-94.76,62.96,3.36
399,kibre mengist,56,ET,1537865422,86,5.87,38.99,65.86,3.38
400,manoel urbano,32,BR,1537865422,92,-8.84,-69.26,73.51,2.08
401,vila velha,75,BR,1537862400,83,-3.71,-38.6,78.8,14.99
402,esil,0,KZ,1537865423,52,51.96,66.41,67.21,9.53
403,touros,56,BR,1537865423,88,-5.2,-35.46,77.38,12.88
404,plouzane,0,FR,1537864200,62,48.38,-4.62,55.4,6.93
405,nesbyen,24,NO,1537865424,64,60.57,9.1,41.47,5.73
406,anage,88,BR,1537865424,88,-14.61,-41.14,67.48,8.9
407,la ronge,40,CA,1537862400,86,55.1,-105.3,37.4,6.93
408,calabozo,68,VE,1537865424,95,8.92,-67.43,71.35,7.9
409,takaka,8,NZ,1537865425,86,-40.86,172.81,51.19,14.83
410,juba,40,EE,1537861800,65,57.82,26.93,46.4,14.99
411,kingaroy,92,AU,1537865425,100,-26.54,151.84,56.05,6.06
412,waingapu,0,ID,1537865426,41,-9.65,120.26,87.01,9.86
413,bathsheba,20,BB,1537862400,74,13.22,-59.52,80.6,16.11
414,moron,92,VE,1537865426,93,10.49,-68.2,66.94,2.19
415,luanda,90,AO,1537862400,78,-8.83,13.24,75.2,3.36
416,sinnamary,0,GF,1537865427,100,5.38,-52.96,80.98,6.06
417,ponta do sol,0,BR,1537865427,72,-20.63,-46.0,61.54,5.77
418,samarai,88,PG,1537865427,100,-10.62,150.67,77.74,18.52
419,mongoumba,24,CD,1537865428,76,3.64,18.59,82.69,2.19
420,qobu,75,AZ,1537862400,69,40.4,49.71,80.6,19.46
421,san jose,56,PH,1537865429,77,15.79,120.99,81.34,6.51
422,beliator,64,IN,1537865430,77,23.33,87.22,90.25,7.0
423,shache,0,CN,1537865430,19,38.42,77.24,82.33,7.74
424,azare,0,NG,1537865430,94,11.67,10.19,83.23,4.88
425,mogadishu,24,SO,1537865406,100,2.04,45.34,78.91,15.12
426,camargo,44,MX,1537865431,44,27.69,-105.17,69.46,9.53
427,ewa beach,90,US,1537863660,84,21.32,-158.01,80.96,3.36
428,chapais,1,CA,1537862400,65,49.78,-74.86,41.0,11.41
429,lawrenceburg,90,US,1537863420,94,35.24,-87.33,73.04,6.93
430,smirnykh,20,RU,1537865432,81,49.74,142.83,44.17,6.73
431,sira,8,IN,1537865432,73,13.74,76.91,84.49,9.31
432,shirokiy,92,RU,1537865432,84,53.87,39.17,50.29,18.63
433,serowe,0,BW,1537865433,33,-22.4,26.7,83.59,15.84
434,cefalu,88,IT,1537865433,75,38.04,14.02,73.78,2.37
435,manawar,0,IN,1537865433,77,22.23,75.09,88.9,9.08
436,taltal,36,CL,1537865433,100,-25.41,-70.49,49.39,1.97
437,whitianga,36,NZ,1537865434,100,-36.83,175.7,56.23,24.34
438,sloboda,0,RU,1537865434,53,57.03,59.56,66.76,10.13
439,lodja,12,CD,1537865410,83,-3.52,23.6,81.43,3.76
440,coahuayana,32,MX,1537865435,90,18.62,-100.35,64.78,2.08
441,pekan nenas,75,MY,1537864200,66,1.51,103.51,91.4,13.87
442,itarema,80,BR,1537865436,82,-2.92,-39.92,78.1,16.06
443,coromandel,36,NZ,1537864200,66,-36.76,175.5,53.6,23.04
444,ostrovnoy,92,RU,1537865137,100,68.05,39.51,37.51,11.25
445,barahona,32,DO,1537865437,100,18.21,-71.1,79.27,13.38
446,riachao das neves,8,BR,1537865437,56,-11.75,-44.91,67.39,4.61
447,nang rong,75,TH,1537862400,63,14.64,102.79,91.4,1.12
448,balsta,0,SE,1537863600,56,59.57,17.53,46.4,11.41
449,humboldt,76,CA,1537865438,96,52.21,-105.12,40.21,7.34
450,imbituba,75,BR,1537862400,88,-28.24,-48.67,69.8,4.7
451,dungarpur,0,IN,1537865439,83,23.85,73.71,87.19,8.86
452,cacoal,44,BR,1537865439,95,-11.43,-61.44,72.16,2.04
453,lagunillas,8,VE,1537865439,89,8.5,-71.39,55.69,1.48
454,marau,20,BR,1537865440,96,-28.45,-52.2,60.73,7.23
455,amapa,40,HN,1537862400,88,15.09,-87.97,78.8,2.19
456,joao pinheiro,0,BR,1537865440,57,-17.74,-46.17,67.57,9.08
457,progreso,0,UY,1537862400,81,-34.68,-56.22,51.8,5.82
458,sovetskiy,92,RU,1537865441,98,56.76,48.47,50.56,14.9
459,rosarito,24,CO,1537865442,99,4.91,-75.23,56.59,0.51
460,tchollire,12,CM,1537865442,93,8.4,14.17,83.68,4.21
461,yeppoon,90,AU,1537864200,64,-23.13,150.74,69.8,8.05
462,kovdor,0,RU,1537865442,68,67.56,30.47,38.5,5.99
463,bandarbeyla,0,SO,1537865443,92,9.49,50.81,79.45,22.62
464,bogdanovich,8,RU,1537865443,56,56.77,62.05,71.35,8.86
465,riobamba,0,EC,1537865443,82,-1.67,-78.65,28.78,0.25
466,normandin,20,CA,1537862400,73,48.84,-72.53,37.4,6.93
467,praia,0,BR,1537862400,72,-20.25,-43.81,64.4,3.04
468,itapetininga,0,BR,1537865187,89,-23.59,-48.05,59.11,6.78
469,klaksvik,92,FO,1537863600,93,62.23,-6.59,50.0,23.04
470,batticaloa,24,LK,1537865445,98,7.71,81.69,83.41,4.83
471,fairbanks,90,US,1537862280,94,64.84,-147.72,44.96,12.75
472,pingxiang,44,CN,1537865446,71,27.63,113.85,79.27,3.76
473,aden,0,YE,1537865446,100,12.79,45.03,83.05,13.44
474,kinablangan,20,PH,1537865446,93,7.69,126.55,85.93,3.09
475,rumboci,75,BA,1537864200,87,43.83,17.51,62.6,2.24
476,ugoofaaru,80,MV,1537865447,100,5.67,73.0,84.31,9.8
477,ravar,8,IR,1537865447,19,31.27,56.81,87.1,5.32
478,bambous virieux,40,MU,1537862400,57,-20.34,57.76,80.6,12.75
479,mackay,75,CA,1537862400,86,53.65,-115.58,41.0,3.36
480,kalmunai,32,LK,1537865448,100,7.42,81.82,79.18,3.49
481,marienburg,0,DE,1537863600,76,52.12,9.98,51.8,8.05
482,gambela,8,ET,1537865449,41,8.25,34.59,85.66,3.27
483,pangody,88,RU,1537865450,93,65.85,74.49,57.13,14.61
484,tbilisi,0,GE,1537862400,60,41.69,44.8,75.2,3.36
485,hoa binh,75,VN,1537864200,59,20.81,105.34,93.2,10.29
486,purranque,40,CL,1537862400,100,-40.91,-73.16,41.0,4.7
487,bafoulabe,32,ML,1537865451,96,13.81,-10.83,76.75,4.38
488,tual,0,ID,1537865451,96,-5.67,132.75,81.61,14.38
489,florence,90,US,1537863420,93,34.8,-87.68,73.4,5.82
490,hals,20,AT,1537863600,61,48.59,13.46,50.0,6.93
491,tura,44,IN,1537865452,92,25.52,90.21,80.8,6.73
492,stykkisholmur,80,IS,1537865452,100,65.08,-22.73,39.13,8.3
493,shebalino,88,RU,1537865453,81,51.29,85.68,41.38,2.75
494,athabasca,0,CA,1537865453,75,54.72,-113.29,30.31,2.82
495,mocuba,0,MZ,1537865453,48,-16.84,36.99,91.51,5.5
496,khandyga,88,RU,1537865454,71,62.65,135.58,42.01,5.77
497,mecca,0,SA,1537865454,33,21.43,39.83,101.86,9.42
498,gweta,0,BW,1537865454,24,-20.21,25.26,88.09,12.33
499,copiapo,48,CL,1537862400,93,-27.37,-70.33,53.6,4.7
500,puerto carreno,56,CO,1537865455,95,6.19,-67.49,68.11,2.86
501,piacabucu,100,BR,1537865455,83,-10.41,-36.43,74.59,6.33
502,havre-saint-pierre,20,CA,1537862400,86,50.23,-63.6,28.4,3.36
503,ambilobe,0,MG,1537865456,35,-13.19,49.05,91.78,17.92
504,half moon bay,90,US,1537864500,100,37.46,-122.43,60.98,4.7
505,champerico,80,MX,1537865456,92,16.38,-93.6,67.66,2.19
506,petropavlovsk-kamchatskiy,90,RU,1537862400,100,53.05,158.65,46.4,2.24
507,cururupu,100,BR,1537865457,85,-1.82,-44.87,78.19,6.22
508,fare,44,PF,1537865457,100,-16.7,-151.02,77.56,15.39
509,grindavik,75,IS,1537862400,87,63.84,-22.43,42.8,20.8
510,tulun,76,RU,1537865458,67,54.56,100.58,55.69,6.89
511,naze,75,NG,1537862400,94,5.43,7.07,78.8,2.98
512,nassau,75,DE,1537863600,75,51.17,13.51,46.4,11.41
513,opuwo,0,NA,1537865459,15,-18.06,13.84,85.21,8.9
514,casa nova,68,BR,1537865459,91,-11.77,-39.23,68.47,5.1
515,hirara,40,JP,1537862400,74,24.8,125.28,84.2,19.46
516,antalaha,76,MG,1537865460,90,-14.9,50.28,74.59,10.58
517,cordoba,0,CO,1537865460,85,5.59,-73.79,38.14,2.08
518,north tonawanda,90,US,1537862040,89,43.04,-78.86,60.08,9.17
519,minsk,75,BY,1537862400,75,53.9,27.56,44.6,13.42
520,tangzhai,92,CN,1537865461,91,26.73,109.0,74.95,1.07
521,menongue,56,AO,1537865461,28,-14.66,17.68,85.66,3.98
522,marzuq,0,YE,1537865461,11,14.4,46.47,87.28,9.91
523,shimoda,75,JP,1537862400,94,34.7,138.93,68.0,13.87
524,utevka,12,RU,1537865462,61,52.9,50.95,63.61,14.67
525,dalby,92,AU,1537862400,82,-27.18,151.26,57.2,17.22
526,inongo,8,CD,1537865463,77,-1.93,18.29,82.6,2.86
527,baruun-urt,24,MN,1537865463,28,46.68,113.28,63.34,4.5
528,te anau,92,NZ,1537865463,89,-45.41,167.72,38.23,12.37
529,jacqueville,75,CI,1537864200,78,5.21,-4.42,80.6,8.05
530,oranjemund,80,ZA,1537865464,95,-28.55,16.43,56.32,8.86
531,marfino,90,RU,1537862400,100,56.07,37.56,46.4,17.9
532,ust-maya,20,RU,1537865464,76,60.42,134.54,41.2,4.27
